const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const uint16_t mfcc[64][400] =
{28184,28334,28747,27796,28321,27983,29545,29666,29062,27986,29542,30047,29884,29596,29398,30685,29201,29118,29081,29917,29235,28664,29565,30036,29562,28935,29414,29545,29032,28487,28800,29215,29077,28380,28706,28921,28681,28403,28663,28591,28357,28193,28548,28172,28219,28054,28522,28519,28080,28271,28618,29237,28528,28230,28180,29204,28821,28655,28504,29338,29573,28716,28660,28623,29583,28718,29098,28763,29193,28623,28690,28679,28431,28673,28577,29037,28419,28365,28358,28816,28334,28102,28499,28526,28264,27918,28318,28080,28075,28009,28395,28344,27873,28244,28355,28687,27811,28326,28468,28648,28197,28143,28596,28454,28647,28290,28573,28222,28577,28504,28507,28142,28436,28779,28425,28095,28127,28739,28407,28235,28046,28644,28392,28082,28076,28157,28396,27917,28309,27970,28111,27784,28145,28077,27808,27832,28148,28268,27896,27975,28187,28156,27950,28001,28191,28119,28088,28096,28278,28005,28017,28221,28321,28078,27902,28254,28213,28260,27813,28124,28075,28211,27919,27890,28003,28052,28121,27929,27867,27925,28126,27980,27793,27830,27958,27976,27727,27805,27838,27922,27756,27870,27806,27782,27858,27863,27831,27612,27854,27863,27767,27703,27792,27961,27805,27825,27761,27952,27766,27858,27839,27838,27703,27759,27954,27768,27733,27696,28040,27884,27734,27601,27878,27845,27619,27723,27714,27770,27620,27798,27695,27655,27650,27783,27750,27491,27610,27679,27793,27469,27542,27689,27748,27604,27586,27586,27605,27581,27653,27776,27592,27629,27727,27723,27567,27556,27760,27699,27616,27559,27678,27705,27563,27529,27623,27630,27540,27700,27616,27539,27479,27683,27599,27498,27451,27602,27613,27470,27423,27476,27560,27512,27423,27503,27445,27533,27474,27501,27372,27474,27607,27569,27436,27400,27539,27570,27442,27427,27532,27500,27489,27495,27453,27477,27409,27509,27444,27410,27411,27522,27506,27382,27393,27478,27429,27349,27489,27448,27538,27304,27394,27409,27371,27407,27461,27439,27294,27364,27441,27446,27334,27310,27430,27458,27409,27395,27375,27407,27411,27413,27412,27359,27384,27472,27396,27387,27316,27436,27405,27358,27326,27442,27371,27291,27335,27365,27363,27326,27420,27382,27334,27312,27372,27343,27245,27358,27366,27400,27303,27341,27357,27404,27319,27295,27340,27373,27330,27355,27370,27314,27334,27357,27341,27253,27306,27366,27316,27277,27307,27364,27351,27295,27310,27325,27336,27302,27369,27301,27289,27308,27346,27321,27251,27295,27326,27332,27252,27282,27313,27310},
{27943,28121,28561,28057,28648,28692,30155,31302,30352,29127,29770,30330,30344,29968,29824,30729,30322,30194,30444,30812,30065,29542,30308,30543,30121,29379,30360,30317,30130,29386,29934,30179,29906,29400,29423,29723,29597,29112,29214,28984,29425,29101,29312,28935,29173,28798,29242,29190,28833,28958,28990,29638,28847,28827,28959,29729,29376,28975,28907,29454,29634,29063,28953,28924,29538,28987,29076,28822,29300,28998,29092,29046,28825,28995,28715,29171,28540,28628,28428,29018,28585,28284,28529,28673,28657,28384,28510,28381,28430,28449,28464,28501,28136,28499,28454,28715,28073,28500,28569,28827,28372,28353,28581,28651,28657,28258,28499,28331,28713,28509,28485,28198,28518,28782,28459,28285,28233,28790,28447,28296,28089,28549,28440,28221,28229,28205,28382,28090,28373,28016,28176,28023,28406,28143,27954,27889,28248,28266,27927,28004,28175,28245,28117,28070,28143,28090,28170,28096,28272,28009,28094,28208,28277,28011,27902,28215,28256,28219,27844,28054,28146,28192,27964,27897,28050,28094,28074,27893,27844,27994,28130,27959,27819,27840,28001,28011,27857,27822,27843,27965,27869,27885,27754,27788,27900,27867,27858,27676,27936,27919,27803,27729,27739,27977,27844,27862,27737,27871,27778,27880,27864,27804,27720,27814,27946,27785,27722,27724,27978,27858,27702,27610,27875,27821,27677,27733,27682,27792,27671,27813,27676,27713,27708,27779,27711,27506,27621,27676,27789,27549,27583,27711,27776,27639,27565,27563,27614,27624,27662,27703,27574,27623,27687,27699,27545,27594,27731,27713,27635,27572,27656,27678,27577,27528,27563,27614,27583,27668,27571,27519,27501,27665,27580,27472,27444,27600,27634,27487,27410,27448,27552,27521,27425,27489,27459,27547,27488,27473,27378,27494,27627,27565,27444,27404,27531,27527,27431,27397,27498,27500,27506,27485,27434,27453,27433,27503,27425,27393,27406,27500,27506,27381,27385,27436,27404,27340,27452,27398,27516,27332,27395,27380,27370,27414,27456,27435,27315,27377,27435,27420,27341,27325,27428,27441,27407,27366,27342,27391,27411,27380,27366,27342,27374,27444,27381,27367,27302,27406,27383,27356,27309,27420,27372,27312,27326,27345,27360,27346,27395,27344,27303,27300,27349,27325,27259,27345,27342,27377,27291,27325,27342,27389,27316,27278,27310,27365,27333,27328,27323,27297,27328,27342,27327,27250,27301,27350,27300,27269,27291,27340,27333,27306,27290,27296,27320,27318,27353,27290,27272,27285,27322,27303,27242,27278,27307,27316,27262,27272,27292,27298},
{27509,27561,28264,28088,28281,27839,29349,30269,29696,29278,29524,29918,30123,29177,29231,29495,29509,29123,29145,29555,29219,28877,29008,29192,28981,28718,29480,29273,29222,28519,28906,29066,28863,28644,28718,28865,28981,28629,28632,28421,28905,28671,28805,28475,28668,28416,28649,28771,28530,28546,28420,28865,28380,28567,28735,29127,28852,28474,28457,28592,28712,28458,28434,28492,28693,28424,28355,28243,28628,28559,28635,28612,28376,28447,28201,28474,28053,28194,28034,28457,28176,27930,27980,28109,28233,28079,28103,28094,28075,28114,27965,28070,27843,28075,28020,28153,27794,28024,28048,28267,27978,27999,28051,28172,28077,27816,27962,27919,28165,27991,27978,27813,28018,28166,27961,27926,27858,28208,27972,27858,27714,27974,27956,27847,27869,27815,27879,27741,27883,27663,27791,27760,28021,27780,27691,27607,27841,27797,27587,27654,27763,27859,27803,27718,27738,27682,27785,27713,27858,27680,27746,27784,27832,27648,27600,27798,27856,27796,27585,27675,27785,27776,27674,27622,27732,27737,27695,27580,27559,27682,27749,27625,27549,27556,27681,27689,27622,27558,27563,27662,27628,27596,27484,27514,27598,27573,27592,27488,27656,27630,27545,27496,27477,27656,27571,27582,27487,27549,27519,27584,27579,27524,27477,27545,27615,27536,27472,27487,27613,27553,27443,27403,27570,27523,27460,27494,27439,27529,27451,27543,27447,27490,27477,27503,27445,27339,27417,27444,27510,27385,27394,27475,27508,27421,27366,27370,27403,27421,27443,27437,27369,27402,27439,27451,27350,27406,27471,27474,27427,27392,27430,27433,27378,27347,27351,27400,27398,27431,27361,27339,27337,27429,27372,27302,27292,27397,27426,27331,27267,27283,27362,27347,27289,27322,27311,27361,27330,27309,27260,27334,27417,27361,27296,27275,27355,27336,27287,27256,27323,27331,27340,27320,27286,27294,27299,27335,27283,27256,27263,27321,27338,27257,27262,27275,27259,27224,27289,27251,27336,27235,27269,27247,27248,27280,27306,27293,27224,27258,27291,27274,27231,27225,27285,27282,27264,27236,27218,27254,27271,27241,27232,27223,27246,27289,27252,27242,27204,27266,27253,27237,27204,27275,27250,27219,27219,27227,27247,27244,27259,27221,27193,27196,27223,27217,27180,27226,27223,27246,27189,27213,27227,27257,27213,27191,27203,27236,27222,27214,27209,27198,27219,27226,27213,27169,27206,27234,27200,27187,27198,27223,27219,27211,27186,27190,27212,27221,27234,27194,27181,27185,27209,27203,27163,27187,27204,27205,27177,27181,27191,27199},
{27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039},
{26570,26518,25815,25991,25798,26239,24730,23809,24383,24801,24555,24161,23956,24901,24848,24584,24570,24956,24934,24524,24860,25202,25070,24887,25097,25361,24598,24805,24856,25560,25173,25013,25216,25435,25360,25214,25098,25450,25447,25658,25174,25407,25274,25604,25411,25663,25430,25308,25549,25532,25659,25213,25698,25512,25344,24952,25227,25605,25622,25487,25366,25620,25645,25586,25385,25655,25724,25835,25450,25520,25444,25467,25702,25632,25878,25605,26025,25884,26045,25621,25903,26149,26099,25970,25846,26000,25975,25985,26004,25965,26114,26009,26236,26004,26059,25926,26284,26054,26031,25812,26100,26080,26028,25907,26002,26263,26117,26160,25913,26088,26100,26266,26060,25912,26117,26153,26220,25871,26106,26220,26365,26105,26122,26232,26209,26264,26200,26338,26195,26416,26288,26319,26058,26299,26388,26472,26238,26281,26491,26425,26315,26219,26276,26360,26341,26397,26294,26366,26221,26399,26333,26294,26246,26431,26479,26281,26223,26282,26494,26403,26294,26303,26405,26456,26346,26342,26384,26499,26520,26397,26330,26453,26530,26523,26397,26390,26456,26520,26516,26417,26451,26483,26595,26565,26481,26505,26487,26591,26423,26449,26534,26583,26601,26422,26507,26497,26592,26529,26559,26495,26499,26555,26602,26533,26464,26543,26606,26592,26466,26525,26636,26676,26509,26555,26618,26584,26640,26550,26628,26536,26632,26589,26602,26575,26634,26740,26662,26635,26569,26694,26685,26603,26570,26658,26713,26709,26676,26658,26636,26642,26709,26676,26639,26628,26729,26673,26607,26605,26652,26687,26649,26646,26701,26732,26728,26679,26680,26648,26718,26740,26742,26650,26706,26777,26786,26682,26653,26748,26811,26796,26717,26732,26789,26757,26768,26718,26749,26770,26819,26744,26661,26718,26782,26804,26724,26743,26791,26823,26756,26748,26739,26759,26793,26784,26780,26744,26795,26822,26816,26758,26741,26822,26817,26804,26819,26854,26790,26828,26743,26844,26809,26831,26831,26799,26773,26786,26855,26821,26787,26805,26848,26854,26793,26797,26815,26842,26861,26825,26807,26837,26847,26855,26833,26790,26826,26837,26875,26813,26825,26841,26875,26804,26828,26860,26860,26851,26832,26835,26820,26857,26885,26883,26855,26862,26899,26853,26856,26832,26890,26866,26852,26822,26866,26888,26876,26842,26857,26865,26870,26881,26860,26853,26866,26909,26873,26845,26879,26892,26880,26856,26860,26868,26893,26889,26866,26858,26845,26885,26898,26893,26869,26876,26915,26892,26875,26873,26902,26898,26888,26880},
{26136,25957,25518,26022,25431,25387,23923,22777,23726,24952,24308,23749,23735,24111,24254,23350,23756,23884,23635,23267,24014,24537,23771,23536,23958,24700,23718,23761,23949,24692,24145,23900,24173,24678,24656,24356,24481,24967,24864,25095,24653,24978,24767,25143,24906,25281,24836,24889,25246,25121,25088,24441,25231,25251,25120,24350,24703,25103,25171,24625,24444,25016,25125,25155,24541,25092,25002,25257,24779,25081,24987,25032,25253,25083,25364,24908,25538,25451,25651,25061,25494,25795,25550,25405,25422,25695,25569,25697,25648,25630,25615,25578,25943,25580,25624,25364,26005,25579,25510,25252,25707,25726,25498,25427,25422,25821,25580,25748,25366,25570,25594,25881,25561,25297,25620,25794,25846,25288,25632,25782,25990,25530,25639,25857,25850,25874,25697,25989,25706,26063,25902,26056,25673,25935,26124,26189,25831,25813,26152,26075,25904,25833,25962,26009,25936,25988,25909,25983,25806,26070,25985,25871,25801,26067,26176,25864,25823,25860,26235,26025,25933,25887,26115,26182,26028,25985,26005,26186,26234,26084,25948,26120,26260,26239,26078,26067,26222,26257,26236,26114,26210,26193,26325,26291,26178,26211,26221,26403,26142,26160,26276,26350,26340,26102,26235,26217,26341,26208,26301,26199,26215,26275,26358,26264,26133,26294,26357,26354,26101,26220,26376,26469,26204,26258,26401,26346,26397,26286,26408,26266,26402,26365,26370,26300,26368,26573,26458,26403,26289,26530,26496,26367,26303,26440,26514,26516,26465,26455,26416,26376,26505,26456,26392,26379,26533,26484,26348,26365,26444,26507,26423,26401,26501,26551,26516,26465,26496,26411,26508,26560,26578,26414,26499,26607,26634,26479,26445,26591,26668,26631,26527,26558,26654,26589,26619,26532,26591,26605,26701,26585,26451,26513,26635,26674,26547,26552,26648,26682,26581,26579,26572,26594,26645,26626,26646,26576,26654,26686,26673,26579,26573,26698,26694,26642,26675,26739,26627,26681,26562,26747,26683,26699,26708,26665,26622,26644,26764,26702,26643,26659,26738,26753,26651,26638,26672,26713,26737,26688,26668,26699,26712,26736,26704,26635,26698,26712,26776,26673,26695,26723,26770,26659,26706,26766,26753,26734,26718,26733,26684,26734,26775,26779,26730,26753,26819,26734,26737,26702,26787,26754,26736,26689,26763,26801,26768,26713,26746,26751,26755,26781,26750,26737,26752,26829,26778,26729,26779,26810,26788,26739,26745,26772,26789,26782,26759,26761,26725,26789,26807,26794,26757,26775,26837,26801,26771,26763,26817,26807,26786,26780},
{25895,25745,25332,26283,25758,26096,24534,24413,25017,26092,24537,24032,24194,24482,24681,23393,24878,24961,24997,24162,24844,25415,24513,24042,24517,25143,24664,24534,25047,25592,25279,24864,25002,25698,25373,25158,25398,25676,25416,25487,25722,25885,25530,25907,25859,26024,25557,25559,25999,25808,25460,24842,25551,25849,25899,24875,25257,25424,25575,24740,24506,25363,25419,25456,24496,25360,24981,25315,24886,25456,25388,25400,25648,25405,25502,25042,25660,25714,25720,25263,25745,25976,25580,25553,25815,26161,25761,25999,26004,26070,25683,25735,26206,25835,25724,25392,26268,25752,25611,25431,25881,25936,25482,25625,25432,25788,25506,25857,25502,25575,25572,25937,25642,25299,25654,25983,25951,25340,25672,25843,26032,25435,25686,25997,26002,25921,25683,26162,25770,26109,25968,26294,25934,26002,26271,26246,25931,25811,26183,26103,25892,25923,26128,26078,25888,25959,25990,25982,25801,26074,26061,25857,25758,26001,26177,25825,25865,25819,26266,25954,26004,25868,26160,26188,26076,26027,25957,26150,26212,26154,25953,26099,26286,26249,26120,26103,26352,26274,26241,26156,26323,26209,26272,26297,26221,26216,26248,26467,26225,26216,26312,26375,26287,26117,26274,26254,26318,26127,26312,26221,26240,26241,26375,26320,26125,26311,26346,26383,26039,26195,26345,26477,26200,26234,26460,26356,26364,26309,26458,26281,26384,26423,26428,26296,26328,26588,26469,26400,26285,26610,26536,26390,26330,26475,26492,26493,26474,26498,26426,26303,26486,26450,26352,26356,26512,26523,26319,26379,26463,26520,26401,26374,26516,26550,26455,26449,26539,26379,26463,26540,26600,26395,26480,26581,26628,26477,26465,26608,26656,26603,26519,26567,26655,26575,26633,26546,26604,26578,26706,26605,26471,26510,26643,26679,26540,26509,26637,26652,26547,26578,26590,26583,26625,26601,26670,26570,26634,26668,26668,26557,26572,26696,26685,26600,26650,26730,26590,26631,26541,26775,26685,26669,26707,26672,26618,26640,26784,26715,26637,26633,26745,26769,26649,26620,26670,26684,26704,26671,26668,26666,26667,26719,26695,26607,26683,26692,26763,26642,26674,26721,26753,26637,26707,26788,26744,26714,26716,26753,26659,26697,26744,26767,26707,26736,26834,26721,26712,26679,26775,26737,26722,26675,26760,26784,26739,26705,26748,26724,26709,26765,26745,26722,26737,26826,26773,26713,26763,26802,26772,26714,26728,26784,26769,26753,26743,26777,26709,26778,26790,26771,26733,26758,26828,26783,26753,26746,26827,26796,26766,26769},
{26193,26071,25481,26424,25773,25644,25350,25341,25467,26535,25093,24385,25439,25160,25391,23274,25569,25168,24914,24056,24584,25407,24588,24262,24702,25618,25130,24922,25081,25600,25278,25009,25129,25585,25294,25245,25821,25816,25552,25623,26421,26284,25776,26022,26345,26391,25707,25706,26023,26012,25707,25330,25770,26019,26045,25060,25434,25436,25790,24955,24879,25542,25425,25346,24523,25647,25215,25442,24999,25627,25484,25479,25640,25565,25627,25371,25876,25847,25690,25523,26021,26102,25691,25814,26306,26476,25762,26077,26368,26444,25737,25812,26464,26147,25838,25492,26402,25982,25761,25673,26067,26051,25545,25876,25700,25803,25467,25919,25761,25601,25556,25974,25905,25469,25710,26102,26090,25470,25789,26067,26152,25532,25821,26217,26131,25932,25821,26469,26078,26219,26113,26517,26233,26145,26411,26382,26218,26047,26341,26246,25974,26117,26387,26244,25929,26145,26287,26150,25844,26111,26256,26032,25879,26038,26294,25948,26045,25950,26307,25996,26209,26058,26257,26213,26183,26231,26057,26252,26279,26341,26084,26230,26412,26363,26238,26273,26568,26347,26336,26317,26526,26340,26304,26409,26427,26387,26353,26554,26408,26414,26466,26510,26298,26243,26425,26422,26354,26156,26454,26426,26367,26252,26500,26502,26268,26373,26425,26501,26155,26294,26430,26532,26343,26353,26621,26428,26408,26449,26649,26395,26423,26569,26608,26422,26414,26652,26537,26477,26426,26760,26661,26505,26528,26649,26583,26517,26576,26665,26555,26345,26569,26575,26443,26457,26583,26664,26411,26485,26577,26591,26473,26490,26655,26628,26485,26546,26691,26461,26489,26590,26712,26506,26571,26657,26709,26586,26602,26722,26709,26665,26608,26696,26727,26628,26709,26686,26685,26614,26767,26716,26602,26604,26729,26735,26595,26553,26697,26681,26585,26661,26703,26661,26656,26640,26751,26642,26674,26710,26734,26639,26666,26755,26719,26633,26711,26807,26649,26646,26623,26861,26737,26690,26774,26786,26709,26707,26841,26799,26713,26692,26823,26850,26728,26695,26776,26735,26735,26732,26762,26713,26683,26758,26780,26674,26733,26735,26805,26700,26733,26797,26786,26696,26791,26889,26796,26742,26760,26836,26727,26725,26778,26823,26759,26770,26883,26765,26755,26733,26832,26782,26773,26757,26837,26811,26761,26771,26834,26752,26724,26818,26825,26783,26798,26882,26836,26766,26817,26850,26810,26759,26788,26866,26809,26791,26796,26867,26772,26815,26834,26823,26786,26807,26881,26831,26806,26801,26897,26840,26819,26831},
{25926,25381,25079,26756,26363,26242,25742,26255,25876,26215,24513,24170,25345,25180,25111,23361,25421,25552,24794,23483,24244,25339,24691,24296,24395,25552,24754,24808,24634,25131,24672,25093,25416,25261,24855,25115,25878,25530,25219,25534,26550,26136,25547,25829,26281,26154,25351,25297,25671,25847,25643,25373,25636,25590,25530,24860,25219,25297,25615,25096,25145,25471,25282,24955,24689,25675,25385,25368,24987,25530,25261,25232,25188,25446,25679,25570,25863,25720,25556,25583,26157,26057,25506,25811,26523,26499,25482,25687,26489,26493,25642,25598,26518,26321,25821,25538,26313,26074,25719,25691,26136,25939,25522,25889,25999,25715,25405,25908,26017,25606,25476,25917,26128,25527,25680,26086,26165,25522,25819,26296,26208,25639,25919,26467,26213,25840,25960,26730,26373,26174,26203,26608,26401,26236,26393,26456,26433,26352,26544,26357,26052,26252,26552,26365,25920,26350,26575,26342,25837,26130,26431,26189,25987,26084,26413,26088,26176,26126,26284,26067,26337,26292,26281,26179,26245,26434,26201,26358,26339,26501,26216,26393,26529,26486,26302,26446,26728,26419,26403,26467,26717,26499,26368,26535,26652,26603,26449,26590,26539,26606,26628,26666,26336,26370,26581,26616,26414,26253,26635,26709,26478,26240,26635,26709,26448,26405,26562,26613,26335,26419,26593,26569,26505,26523,26791,26485,26450,26595,26863,26520,26487,26705,26805,26570,26560,26747,26617,26564,26599,26895,26810,26644,26771,26864,26734,26550,26697,26871,26706,26433,26690,26756,26587,26590,26683,26801,26542,26569,26699,26662,26567,26679,26836,26724,26557,26695,26875,26588,26519,26660,26845,26654,26672,26764,26819,26707,26743,26850,26778,26764,26733,26869,26811,26689,26777,26853,26763,26676,26821,26820,26739,26731,26826,26783,26651,26627,26779,26734,26639,26759,26842,26759,26675,26699,26829,26729,26707,26769,26819,26757,26781,26841,26769,26698,26810,26912,26733,26685,26754,26968,26793,26710,26852,26917,26810,26781,26884,26888,26803,26787,26919,26941,26830,26804,26918,26816,26785,26805,26890,26792,26724,26824,26899,26771,26790,26797,26862,26798,26827,26907,26844,26781,26897,27015,26868,26779,26807,26920,26814,26779,26852,26909,26838,26824,26943,26838,26821,26821,26918,26850,26847,26866,26947,26870,26817,26870,26950,26816,26772,26897,26930,26862,26879,26951,26925,26841,26886,26914,26871,26826,26882,26969,26868,26842,26876,26974,26857,26858,26893,26905,26873,26884,26953,26901,26876,26869,26986,26898,26885,26907},
{25549,25397,25218,26333,25947,26211,25490,26132,26002,25816,23821,23690,24861,25214,24242,23136,24955,25933,25184,23597,24497,25832,25102,24263,24167,25612,24469,24749,24561,24990,24585,25505,26339,25623,25153,25737,26662,25973,25515,26110,27057,26751,25976,26156,26718,26754,26050,25904,26322,26576,26200,25699,26013,25899,25652,25403,25613,25747,25629,25422,25558,25800,25686,25247,25403,26011,25821,25519,25318,25963,25674,25605,25310,25746,25905,25923,26142,26091,25843,26049,26639,26379,25534,26065,26932,26828,25622,25705,26897,26753,25834,25688,26839,26758,26018,25862,26479,26364,25839,25924,26493,26083,25756,26040,26516,25834,25624,26153,26507,25869,25613,26081,26496,25713,25789,26277,26449,25759,25990,26674,26362,25871,26126,26886,26501,25930,26223,27015,26677,26149,26385,26792,26664,26452,26503,26642,26653,26664,26803,26562,26280,26508,26815,26555,26058,26589,26908,26627,26045,26333,26731,26443,26227,26273,26663,26379,26431,26456,26409,26315,26550,26645,26435,26315,26482,26747,26470,26557,26536,26718,26431,26625,26699,26681,26431,26699,26924,26596,26526,26691,26984,26733,26504,26712,26887,26819,26618,26703,26707,26813,26808,26876,26465,26548,26767,26873,26550,26433,26863,27028,26587,26290,26770,26921,26636,26479,26775,26743,26526,26554,26807,26641,26664,26689,26956,26583,26508,26740,27067,26680,26599,26852,26978,26677,26696,26872,26770,26698,26777,27025,26957,26771,26962,27075,26896,26614,26817,27078,26844,26552,26817,26956,26741,26718,26813,26941,26694,26657,26843,26761,26679,26869,27016,26816,26635,26847,27051,26737,26561,26742,26948,26778,26744,26865,26917,26797,26855,26966,26852,26840,26851,27030,26886,26740,26819,26991,26819,26734,26849,26867,26821,26818,26904,26831,26705,26679,26854,26781,26679,26839,26956,26828,26698,26762,26897,26800,26727,26823,26881,26832,26863,26931,26821,26757,26892,26993,26801,26715,26860,27041,26834,26729,26915,27014,26876,26835,26917,26946,26851,26858,26996,27011,26916,26886,27038,26875,26813,26858,26995,26840,26751,26877,26994,26841,26819,26854,26903,26869,26887,26998,26886,26846,26963,27103,26922,26805,26858,26992,26872,26813,26919,26980,26884,26862,26987,26891,26846,26885,26976,26906,26888,26926,27032,26912,26851,26932,27034,26859,26807,26954,27008,26916,26932,27000,26990,26890,26926,26964,26919,26876,26958,27050,26915,26870,26937,27040,26916,26888,26939,26961,26930,26934,27000,26950,26919,26914,27043,26940,26933,26959},
{26006,26487,26535,26966,26871,27673,26834,26551,26266,25758,24759,24384,25768,26208,24830,23280,24954,26178,25346,24197,25223,26664,25538,24715,24982,26113,25143,25210,25489,25728,25266,25842,26810,25926,25764,26554,27579,26689,26179,26818,27814,27297,26456,26321,27187,27502,26987,26699,27062,27325,26672,26078,26529,26810,26463,26532,26553,26647,26141,25939,26104,26529,26472,26057,26202,26593,26537,26011,26002,26699,26514,26407,26125,26616,26259,26361,26535,26796,26236,26634,27122,26914,25806,26397,27280,27188,25945,26122,27349,27210,26127,26043,27195,27220,26222,26252,26852,26841,26090,26328,27001,26450,26082,26381,27059,26108,26004,26506,27049,26224,25971,26463,26878,26070,26102,26762,26843,26165,26227,27068,26644,26166,26396,27303,26891,26153,26496,27240,26925,26233,26626,27069,26930,26627,26747,26886,26779,26785,27004,26795,26524,26761,27139,26769,26339,26738,27212,26821,26374,26608,27104,26707,26491,26543,26924,26704,26687,26825,26674,26630,26829,26983,26711,26576,26835,27041,26737,26728,26815,26939,26663,26794,26898,26869,26616,26918,27112,26819,26640,26897,27213,26930,26629,26870,27046,26915,26799,26880,26915,26952,26910,27054,26618,26730,26892,27091,26669,26608,27019,27235,26665,26411,26866,27072,26770,26600,26988,26867,26633,26634,26994,26756,26758,26773,27089,26727,26578,26873,27194,26830,26694,26975,27080,26702,26765,26980,26952,26811,26887,27138,27070,26842,27015,27216,26984,26698,26908,27246,26935,26673,26921,27121,26853,26796,26941,27070,26834,26749,27018,26888,26783,26980,27149,26902,26698,26942,27157,26849,26595,26816,27003,26839,26772,26927,26968,26805,26888,27030,26908,26849,26912,27110,26912,26755,26835,27054,26822,26748,26857,26865,26835,26835,26944,26873,26770,26701,26909,26799,26686,26864,27004,26833,26717,26808,26948,26836,26738,26864,26900,26827,26887,27001,26863,26764,26916,27029,26829,26699,26901,27069,26860,26737,26933,27034,26869,26842,26940,26958,26850,26872,27025,27036,26946,26890,27083,26880,26805,26867,27029,26823,26751,26886,27005,26843,26811,26893,26912,26885,26895,27035,26894,26856,26952,27117,26932,26799,26883,27020,26868,26805,26938,27004,26885,26867,26981,26902,26817,26886,26981,26922,26875,26921,27057,26925,26847,26935,27049,26853,26798,26955,27009,26904,26923,27008,26997,26892,26918,26996,26925,26865,26962,27068,26921,26853,26956,27047,26920,26880,26942,26957,26908,26921,26994,26953,26908,26904,27034,26935,26920,26947},
