const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const int16_t mfcc[64][400] =
{28687,28403,29493,28876,28032,28516,28939,29262,29063,28565,28086,28354,28908,28836,28397,28457,28152,28149,28778,29180,29468,28358,27579,27780,28101,28814,28771,27556,28962,28925,29462,28076,27352,28546,28542,28931,29124,29030,29329,29366,27937,28169,28258,28680,28521,27795,28025,28391,28549,28842,27963,28014,28592,28788,28797,28048,27755,29342,29285,28628,28331,28349,28689,28167,27928,27978,28096,29121,28365,27859,28042,27713,28324,28376,27630,28128,28868,28756,28061,27567,28400,28492,28447,28618,28273,28595,28737,28573,28191,28046,28305,29123,28445,28377,28149,28171,28337,27954,27468,28678,28041,28171,28177,27336,27674,27811,27669,27764,27815,28829,28137,27793,27929,27628,28032,28103,27541,27137,27367,27346,27912,27242,27179,28006,27716,27857,26942,26880,27821,27467,27491,27442,27525,28202,27910,27385,27884,27903,27912,28065,27195,27884,27816,27656,27984,27565,27633,27997,27590,27540,27217,27622,28123,27723,27607,27342,27554,28597,28012,27535,27804,27532,27954,27801,27133,27679,27360,28001,28078,27070,27281,27855,27797,27769,27336,27674,28182,27565,27812,27212,27414,28306,27859,27501,27227,27156,27958,28514,27601,27818,27818,28138,28119,27387,27859,28057,27628,28050,27709,27481,28075,27597,27760,27498,27258,28517,28203,27699,27209,27268,28269,28619,27726,28109,27892,27753,28100,27337,27413,27880,27912,27874,27701,27366,27772,27447,27054,27340,27708,28093,28161,27591,28014,27354,27437,27845,27229,27536,27995,27831,27963,27387,27369,28364,27905,27677,27307,27567,28174,27552,27234,26998,27052,28009,27571,27299,27215,27577,27625,27879,27838,27334,27375,27253,27871,27820,27195,27077,27762,27627,27343,27394,27634,28053,27673,27011,27586,27714,27909,27918,27509,28002,27726,27605,27881,27076,27335,27599,27918,27699,27659,27268,27826,27991,27693,28117,27830,27550,27342,27220,27707,27933,27853,28336,27824,27827,28255,27676,27818,27757,27619,28128,28616,28581,27910,26964,28167,28078,27636,27512,27766,28525,28633,27785,27518,27656,27787,28437,28419,27537,27826,27330,27661,28424,27291,27018,28053,28516,28424,27570,26909,28215,28053,27489,27477,27364,27834,28205,26890,27028,27517,27534,27572,27421,26858,27542,26946,27554,27819,27239,27722,27819,28321,28200,26660,27509,28150,27849,27356,27782,28288,28833,27792,26723,27902,27790,28020,28492,27454,27515,27776,27398,28066,27930,27295,27855,28141,28229,27873,26275,27722,28168,27652,27560,27533,27628,28158,26911,26717,27316},
{28178,27345,28286,28094,27365,27994,27992,28321,28162,28138,28486,28657,28537,28551,28078,28458,28115,27301,27738,28323,28645,28004,27452,27702,27366,27943,28215,27327,28146,28110,28589,27789,27193,27448,27587,27976,28419,28362,28837,28725,27969,28301,28040,28407,28358,27760,27503,27777,28123,28531,27910,27497,28127,28226,28197,27626,27683,28782,28630,28003,27801,27433,27663,27483,27322,27483,27457,28317,27971,27609,27607,27393,27841,27923,27643,28047,28320,28269,27861,27473,28231,28324,28034,28102,28064,28282,28081,27927,27825,28000,28298,28633,27936,27993,27883,27782,27816,27717,27351,28129,27705,27907,27898,27358,27735,27787,27616,27503,27423,28007,27539,27410,27649,27548,27839,27931,27500,27113,27261,27238,27663,27209,27032,27622,27325,27385,26792,26791,27429,27477,27678,27480,27447,27823,27583,27157,27686,27744,27770,27932,27175,27571,27429,27221,27531,27437,27437,27531,27288,27516,27229,27444,27875,27492,27378,27319,27179,27956,27672,27368,27505,27452,27759,27593,27214,27525,27241,27569,27724,26860,27059,27434,27547,27629,27356,27506,28089,27565,27741,27391,27407,28131,27593,27096,26998,26984,27628,27978,27586,27921,27398,27381,27588,27338,28016,28176,27675,27791,27367,27189,27992,27481,27157,27051,27350,28366,28168,27578,27197,27310,27878,28023,27754,28161,27909,27644,27717,27198,27335,27878,27760,27952,27837,27165,27728,27527,27377,27566,27338,26969,27202,27231,27524,27224,27342,27881,27664,27695,27373,27201,27701,27388,27129,28003,27943,27527,27123,27628,27805,27576,27147,27186,27073,27662,27358,27429,27282,27397,27581,27520,27313,27115,27586,27516,27626,27631,27312,27373,27656,27401,27156,27109,27414,27848,27558,27407,27744,27617,27690,27632,27411,27685,27363,27489,27768,27255,27611,27431,27796,27665,27455,27059,27503,27434,27472,27723,27888,27781,27751,27373,27628,27636,27384,27466,27006,27377,27625,27185,27465,27372,27280,27670,27950,28148,27579,26815,27551,27473,27366,27631,27927,28354,28461,27858,27950,27932,27553,27983,27915,27242,27453,27314,27570,27987,27384,27012,27725,28217,28228,27763,27084,27720,27502,27266,27495,27379,27484,27938,26918,26893,27376,27310,27303,27226,26768,27255,26894,27332,27453,27065,27451,27537,27970,27960,27033,27975,28554,27782,27214,27669,28100,28471,27761,26902,27607,27642,27533,28037,27466,27366,27507,27365,27957,27686,27022,27405,27902,28131,27758,26622,27408,27731,27531,27644,27554,27634,28123,27086,26778,27184},
{27613,26831,27277,27228,26774,27527,27755,27966,27822,27427,28251,28073,27341,27717,27955,28475,27860,26828,27145,27491,27819,27573,27133,27064,27180,27841,27712,27226,27521,27380,27728,27417,27205,27001,27079,27044,27080,26628,27063,27267,27050,27549,28024,28802,28776,28237,28236,27424,26887,27401,27536,27470,27905,27833,27998,27337,27661,28036,27825,27292,27081,26465,26781,27071,27074,27106,26958,27489,27371,27310,27355,27214,27501,27465,27324,27432,27520,27706,27575,27245,27576,27587,27469,27430,27440,27732,27537,27484,27431,27571,27533,27616,27085,27101,27361,27182,27181,27388,27235,27492,27368,27593,27451,27062,27284,27534,27352,27364,27294,27573,27387,27207,27337,27467,27651,27576,27280,27103,27253,27135,27445,27261,27126,27235,27185,27363,27034,26870,27121,27227,27421,27406,27219,27276,27259,27105,27418,27377,27401,27466,27061,27305,27140,27072,27232,27258,27241,27351,27316,27517,27264,27238,27578,27474,27476,27381,27014,27392,27176,27195,27319,27320,27444,27344,27125,27194,27049,27246,27340,26844,26977,27037,27235,27441,27280,27351,27703,27267,27145,27116,27036,27401,26981,26836,26988,27056,27618,27761,27477,27520,27110,26956,27112,27059,27673,27812,27579,27478,27127,27023,27763,27533,27196,27027,27098,27643,27628,27284,27102,27209,27226,27236,27336,27699,27553,27295,27223,27094,27384,27732,27456,27569,27532,26899,27648,27435,27393,27263,26799,26479,26671,26988,27128,27182,27257,27620,27599,27575,27021,26947,27504,27304,26899,27577,27836,27378,26924,27238,27323,27474,27175,27166,26974,27331,27188,27336,27194,27072,27354,27141,26871,26812,27479,27732,27420,27177,27204,27205,27114,26993,27047,27015,27264,27588,27306,27515,27516,27363,27419,27484,27327,27268,27153,27293,27488,27307,27791,27570,27562,27502,27223,26982,27234,27100,27098,27121,27551,27829,27784,27344,27242,27059,26973,26843,26627,26991,27057,26938,27196,27196,27222,27376,27326,27574,27286,26960,27272,27294,27343,27544,27637,27761,27758,27503,27760,27688,27276,27443,27282,26889,27040,27056,27059,27320,27305,27139,27404,27618,27729,27389,26662,27029,26929,26876,27172,27192,27157,27470,26923,26793,27077,27087,27155,27156,26878,27137,26980,27286,27327,27026,27204,27284,27563,27589,27404,28062,28326,27515,27073,27401,27694,28032,27772,27174,27303,27382,27084,27440,27290,27123,27193,27131,27412,27146,26807,27083,27487,27766,27505,26939,27270,27372,27315,27421,27349,27520,27811,27108,26916,27190},
{27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039,27039},
{26466,27248,26802,26851,27305,26552,26323,26113,26256,26651,25828,26006,26738,26362,26123,25604,26219,27250,26934,26587,26260,26506,26946,27015,26898,26238,26366,26853,26558,26698,26351,26661,26873,27077,27000,27034,26999,27450,27016,26812,27028,26530,26054,25277,25302,25842,25843,26655,27192,26678,26543,26609,26174,26245,26080,26742,26418,26043,26254,26787,26998,27614,27297,27008,27005,26973,27121,26589,26708,26768,26724,26865,26577,26614,26755,26647,26558,26372,26504,26833,26503,26492,26610,26649,26639,26346,26542,26595,26648,26508,26546,26463,26993,26978,26718,26897,26898,26690,26844,26586,26711,26486,26628,27017,26795,26544,26727,26715,26785,26506,26692,26872,26742,26612,26428,26502,26798,26975,26826,26944,26634,26818,26953,26844,26894,26716,27045,27209,26958,26851,26657,26673,26860,26803,26819,26974,26660,26702,26678,26613,27017,26774,26939,27007,26847,26821,26838,26728,26763,26562,26815,26841,26501,26605,26603,26698,27064,26687,26902,26884,26760,26759,26634,26735,26954,26884,27029,26833,26739,27234,27102,27042,26844,26638,26798,26728,26375,26812,26934,26962,27043,26678,27098,27243,27091,27023,26460,26318,26602,26559,26969,27122,26967,27020,26406,26267,26500,26601,26952,27055,26316,26546,26883,27052,26981,26435,26451,26795,26977,26870,26853,26843,26743,26380,26526,26784,26856,26985,26694,26347,26623,26510,26547,27180,26431,26644,26686,26816,27279,27600,27408,27091,26951,26897,26822,26459,26480,26504,27058,27132,26574,26775,27179,26502,26243,26701,27154,26840,26755,26605,26903,26913,27105,26747,26891,26743,26885,27006,26725,26938,27208,27267,26599,26347,26658,26902,26875,26874,26965,27085,27032,27063,26814,26490,26773,26563,26563,26716,26660,26595,26752,26811,26926,26785,26591,26772,26288,26509,26517,26577,26856,27096,26845,26979,26981,26958,26528,26250,26294,26735,26837,27020,27106,27235,27452,27088,27022,27141,26883,26883,26856,26702,26752,26505,26793,27119,26807,26784,26736,26534,26441,26318,26321,26576,26319,26391,26803,26636,26797,27190,27039,27023,27020,26759,26774,26940,26675,26461,26350,26690,27417,27050,27149,27203,26907,26887,26921,26609,27156,27286,27002,26992,26924,26922,27201,26942,27098,26793,26751,27053,26874,26795,26516,26490,26675,26016,25753,26564,27006,26677,26384,26047,26307,26905,26776,26696,26995,26639,26789,26955,26886,26948,26666,26932,27272,26996,26592,26312,26573,27140,26808,26706,26764,26658,26730,26559,26267,26971,27163,26889},
{25900,26734,25793,25985,26714,26085,26087,25758,25917,25941,25593,25421,25542,25528,26000,25621,25964,26778,26340,25756,25433,26074,26627,26377,26713,26136,25864,26752,25933,25969,25490,26289,26886,26630,26492,26103,25660,25716,25242,25354,26110,25778,26039,25672,25720,26319,26576,26302,25956,25548,26169,26582,25952,25852,25882,26453,26396,25297,25448,26076,26278,26646,26416,26596,26756,26595,26622,25762,26108,26470,26472,26685,26237,26155,26436,26032,25758,25810,26218,26606,25847,25755,26045,25977,26015,25797,25998,26152,26254,26079,25781,25446,26143,26086,26196,26296,26262,26362,26727,25950,26374,26172,26181,26720,26343,26292,26462,26576,26655,26072,26540,26669,26430,26531,26239,26148,26579,26966,26818,26840,26416,26870,27046,26457,26753,26694,27287,27287,26649,26602,26401,26599,26631,26255,26496,26922,26393,26335,26309,26147,26904,26508,26649,26858,26547,26642,26642,26548,26791,26562,26850,26634,26204,26587,26700,26760,26899,26123,26407,26711,26574,26626,26320,26485,26865,26553,26838,26510,26354,27219,27019,26644,26532,26450,26722,26573,25989,26514,26338,26688,26672,25948,26486,26983,27080,27095,26450,26101,26493,26157,26681,26698,26490,26741,26063,25903,26404,26288,26711,26890,26087,26598,26922,27028,26728,25713,25911,26501,26882,26768,26201,26056,26325,25918,26169,26435,26362,26881,26744,26200,26318,26126,26242,26914,26351,26552,26702,26513,26740,27110,26877,26847,26555,26854,26736,26198,26415,26384,26706,26878,26378,26691,26949,26075,26136,26551,26956,26451,26273,26502,26932,26892,27005,26417,26721,26649,26797,26681,26497,26559,26766,26964,26493,26563,26452,26448,26766,26706,26423,26678,26922,26970,26665,26231,26521,26672,26335,26461,26389,26447,26668,26394,26716,26590,26311,26823,26468,26647,26283,26414,26623,27020,26575,26644,26607,26356,26191,26297,26328,26706,26451,26443,26695,26612,27073,26701,26454,26894,26614,26707,26798,26409,26129,25930,26500,27263,26528,26606,26712,26448,26151,25725,25618,26221,26129,26147,26526,26096,26163,26837,26626,26765,26509,26092,26695,27067,26353,25862,25851,26316,26994,26359,26577,26813,26584,26699,26595,26141,27161,27186,26703,26769,26776,26853,27310,26823,27184,26747,26626,27014,26628,26542,26108,26119,27046,26104,25525,26296,26865,26410,25978,25608,26318,27176,26472,26437,26546,26042,26612,26712,26572,26714,26122,26393,27057,26674,26176,25948,26321,27456,26671,26348,26548,26435,26524,26445,25956,26993,27300,26895},
{25391,25675,24586,25203,26047,25563,25139,24817,25016,25514,25993,25725,25170,25243,25681,25622,25927,25930,25301,24899,24611,25721,26500,26299,25978,25265,25308,26523,25117,25153,24616,26003,26727,25533,25537,25148,24954,25049,24750,24712,26142,25910,25821,25399,25558,26284,26054,25687,25530,25237,26115,26065,25487,25291,25281,26031,26324,24737,24794,25451,25748,25730,25390,25911,26150,26100,25982,24957,25714,26219,26037,26365,25755,25703,26449,25951,25210,25323,26018,26511,25678,25587,25631,25460,25806,25483,25341,25506,25888,26033,25774,24956,25634,25701,25930,25908,25742,26125,26610,25401,26038,25907,25902,26742,26405,26268,26410,26315,26263,25250,25942,26286,26150,26450,26047,25976,26537,26941,26712,26733,26167,26837,26899,26073,26362,26222,27136,27199,26258,26612,26588,26636,26554,25877,26169,26693,26195,26175,26166,26014,26884,26195,26263,26423,26094,26514,26446,26082,26489,26539,26861,26457,25956,26356,26472,26737,26525,25481,26066,26544,26275,26546,26125,26278,26945,26400,26719,26078,26001,27009,26798,26223,26281,26310,26743,26405,25896,26514,26266,26867,26665,25772,26219,26577,26852,26923,26121,25565,26478,26261,26261,25940,25960,26692,26220,26022,26450,26029,26370,26598,26004,26481,26319,26581,26820,25562,25876,26380,26869,26811,25810,25459,26353,25970,26187,26326,25979,26742,26666,26198,26166,26205,26378,26712,26307,26632,27025,26739,26371,25986,25918,26487,26065,26725,26642,26233,26849,26543,26084,26248,26115,26691,26710,25715,26174,26401,26772,26512,25905,26527,26845,27081,27027,26070,26508,26779,26863,26502,26453,26200,26240,26745,26703,26826,26207,26258,26884,27002,26317,26451,26736,26685,26444,26026,26406,27067,26493,26365,26169,26161,26570,26076,26353,26474,26198,27003,26744,26480,26160,26380,26420,26811,26253,26088,26386,25962,26249,26529,26737,26859,26371,26146,26226,25743,26255,26251,25824,26402,26261,26321,26460,25951,25463,25498,26169,27114,25912,26000,26443,26566,26313,25554,25446,26294,26561,26423,26292,25641,25660,26541,26253,26749,26417,25655,26788,27060,26026,25563,25655,26508,27170,25864,26026,26589,26602,26714,26245,25874,27189,27051,26562,26545,26506,26658,27221,26537,27133,26525,26260,26840,26357,26260,25758,25878,27419,26570,25929,26229,26723,26297,25790,25245,26286,27356,26177,26289,26059,25586,26625,26564,26303,26680,26012,26148,26784,26224,25937,25850,26205,27804,26357,25911,26427,26519,26545,26451,25921,27168,27361,26763},
{24675,24881,24299,24956,25518,24760,24880,24948,24873,24953,25362,25427,25023,25042,25312,25303,25596,25507,24646,25034,24674,25070,25965,25998,25471,24810,24858,26293,24499,24638,24545,25902,26333,25118,25549,26050,25746,25845,25352,24962,25982,25164,25755,25543,24824,25029,24790,25453,26138,25511,26418,25754,24842,24509,24061,25438,25950,24296,24613,25149,25866,25987,25351,25688,25770,25771,25756,24545,25551,26120,25497,26120,25326,25293,26465,26021,24858,24902,25501,25972,25069,25230,25400,25263,25428,25092,24826,24888,25516,25926,25811,24655,25681,25865,25658,25634,25332,25768,26633,25186,25880,25749,25774,26704,25815,25823,26081,25941,26486,25321,25699,25932,25865,26345,25937,25726,26145,26334,26197,26385,25721,26739,26777,25947,26100,25844,26893,26957,25744,26495,26729,26657,26648,25771,25847,26285,25967,26230,25997,25777,26876,25907,25811,26002,25665,26438,26358,25581,25921,26165,26726,26390,25731,26183,26292,26616,26749,25486,26117,26426,26057,26633,26125,26175,26971,26331,26802,25920,26020,26892,26573,25953,26186,26378,26896,26195,25729,26584,26247,26658,26878,25992,26474,26270,26475,26920,25977,25209,26187,26230,25961,25503,25717,26727,26048,25529,26120,25735,26070,26207,25526,26207,25984,26053,26766,25625,25950,26214,26639,26756,25866,25360,26680,26452,26494,26400,25869,26754,26568,25887,26393,26903,26616,26799,25777,26158,26447,26807,26596,25592,25285,26304,25851,26566,26638,26327,27202,26732,25946,26138,26051,26622,26545,25285,25823,25934,26394,26912,25952,26456,26731,27059,27124,25888,26276,26795,26781,26277,26346,26110,26289,26838,26414,26171,25821,26443,26823,26780,25986,26356,26635,26457,26297,25870,26481,27139,26457,26211,25891,25747,26487,26131,26162,26427,26121,26804,26512,25862,25592,26011,26204,26626,25905,25704,26765,26413,26392,26103,26496,26748,26315,26165,26087,25487,26062,26410,25909,26283,26020,25945,26225,25666,25349,25481,26150,26852,25283,25496,26214,26754,26846,25826,25647,26625,27082,26677,26148,25628,25833,26876,26377,26723,26610,25754,26741,26462,25686,25508,25482,26544,27526,25964,25945,26811,26946,26787,26074,25606,26993,27026,26675,26539,26228,26394,27113,26287,27109,26365,25941,26597,25988,26064,25658,25729,27378,26530,25811,26132,26685,26384,25881,24917,25941,27325,26020,26183,25753,25452,26601,26305,26072,26661,25856,26133,26650,25886,25835,25804,26111,27951,25974,25434,26129,26448,26677,26441,25986,27498,27473,26544},
{24292,24772,24666,24776,25243,23992,24255,24328,24887,24708,24620,24930,24842,24873,25638,25204,24966,25006,24571,25125,24276,24526,25284,25098,24836,24523,24191,25913,24209,24277,24680,25431,25668,25155,25463,25485,24747,24788,24218,24151,25098,24143,25262,24954,24414,24920,25058,25063,25594,25179,26342,25581,24429,24536,24027,25248,25811,24072,24737,25259,26119,26109,25142,25319,25437,25710,25733,24241,25140,26135,25381,26008,25054,25044,26652,26228,24515,24701,25138,25673,24553,24723,25108,25012,25011,24603,24237,24519,25201,25743,25654,24189,25373,25720,25276,24976,24831,25898,27227,25160,25456,25430,25628,26587,25145,25318,25569,25497,26483,25177,25547,25550,25592,26277,25768,25371,25865,25921,25949,26063,25304,26585,26805,25881,25771,25317,26488,26767,25426,26517,26811,26784,26544,25459,25639,26053,25781,26393,26178,25555,26962,25997,25620,25613,25192,26185,26130,25482,25929,26212,26877,26414,25628,26212,26293,26592,26792,25351,25881,26346,26098,26721,26037,26008,26793,26275,26927,25948,26091,26910,26451,25556,25868,26220,26922,26176,25503,26767,26326,26087,26409,25455,26122,26125,26361,26877,25884,25277,26296,26151,26159,25624,25826,26882,26015,25370,25979,25609,26007,26046,25184,26093,26090,25913,26469,25314,25776,26124,26278,26494,25993,25487,26848,26729,26498,26393,25877,26783,26476,25236,26272,27002,26637,26909,25272,25859,26380,27085,26924,25717,25052,26406,25888,26610,26682,26268,27381,26734,26074,26398,25941,26339,26666,25024,25456,25825,26451,27140,26081,26511,26889,26791,27024,25677,25700,26461,26451,25912,26357,26012,26336,26775,25792,25431,25066,25785,26595,26550,25758,26151,26769,26649,26467,25763,26366,26928,26120,26008,25641,25691,26792,26309,26335,26674,26153,26503,26297,25844,25443,25860,26253,26817,25835,25477,26923,26781,26571,25631,25936,26739,26323,26228,26192,25613,26377,26697,26269,26621,26062,25790,26387,25769,25553,25627,26412,27333,25656,25684,26208,26671,27231,26204,25604,26787,27411,26866,26244,25851,26213,27378,26567,26562,26959,26004,26524,25933,25488,25596,25418,26248,27492,26027,25746,26612,26807,26661,25778,25161,26771,26864,26482,26309,25982,26308,27097,26208,27161,26311,25803,26291,25529,25924,25695,25722,27147,25813,24987,25917,26704,26451,26025,24740,25653,27224,25889,26035,25437,25346,26555,25915,25889,26541,25512,26124,26653,25564,25729,25917,26115,28071,25792,25145,25728,26231,26811,26442,25992,27596,27588,26451},
{24576,24752,24496,24297,25539,24166,24408,23845,24185,24458,24412,24619,24401,24292,25424,24519,24455,24450,24572,25109,24087,24132,25117,24863,24288,23925,23987,26100,24229,24165,24832,25205,25286,24956,25133,24296,23720,24907,25108,24083,24640,23727,24848,24188,24293,24768,24546,23983,24261,24567,26490,25878,24442,24611,24116,25017,25516,23829,24677,25290,25525,25356,24490,24884,25203,25781,25968,24481,24871,26184,25460,25834,24896,24979,26925,26480,24467,24895,25128,25764,24339,24443,25349,25373,25435,24913,24096,24581,25263,25659,25426,23996,25230,25720,25309,24735,24943,26213,27151,24822,25284,25413,25355,26460,25045,25706,26263,25912,26488,25126,25291,25167,25236,26104,25578,25193,26076,26343,26054,26077,25221,26372,26653,25816,25821,25162,26409,26672,25523,26631,26742,26851,26555,25287,25495,26099,25636,26503,26580,25614,26995,26005,25555,25405,24826,25883,25701,25218,25978,26274,26930,26276,25492,26149,26193,26493,26747,25354,25747,26246,26022,26550,25834,25907,26733,26307,26771,25635,25724,26864,26645,25492,25813,26216,26901,26258,25427,26846,26760,26596,26171,24829,25495,26276,26578,26893,26294,25683,27027,26458,26376,25740,25717,26971,26024,25056,25834,25594,25745,25706,24822,25789,25894,25757,26622,25394,25879,26098,26037,26345,26175,25519,26776,26421,26003,26082,25512,26528,26461,24856,25825,26258,26331,26669,25016,25628,26547,26905,26551,25739,25255,26646,26059,26704,26545,26018,27275,26430,25849,26247,25713,26196,27057,24941,25245,26104,26653,26954,25888,26590,27177,26718,26800,25380,25332,26344,26224,25667,26309,25836,26033,26656,25618,25544,24819,25033,26284,26758,25876,26190,26967,26991,26575,25451,26040,26762,25784,25755,25338,25715,26758,25887,26361,26894,26060,26308,26190,26239,25876,26012,26253,26967,25869,25269,26625,26412,26634,25989,25837,26865,26436,26240,26146,25377,26156,26420,26186,26716,26185,25836,26679,25887,25590,25709,26733,28117,26275,25838,26205,26283,27141,26340,25500,26656,27349,27014,26485,25873,26205,27544,26459,26192,26781,25693,26295,25903,25365,25733,25574,26035,26981,25414,25553,26221,26401,26742,25550,25071,26887,26771,26381,26243,25833,26357,27015,26208,27157,26279,25788,26216,25310,25718,25492,25709,27082,25168,24323,25662,26549,26379,26123,24718,25393,26935,25728,25925,25000,25065,26624,25810,25930,26522,25391,25906,26241,25159,25660,25982,26137,28077,25619,25097,25707,26226,26903,26367,25916,27489,27512,26465},
{24701,24440,23739,23739,25427,24236,24947,24181,24076,24642,24843,24976,24479,23779,25547,24117,24535,24577,24402,25074,24129,23799,24757,24514,24589,24249,24622,26748,24486,24177,24503,25198,25598,25270,25519,25406,24867,25747,25652,24347,25282,24174,25688,25682,24879,24615,24400,23916,23978,24336,26749,26126,24314,24899,24348,24944,25381,23672,24395,24958,24821,25405,24427,24805,25472,25659,25991,24631,24517,26094,25339,25665,24846,24997,27039,26592,24498,25060,25188,25961,24561,24278,25612,25845,25865,25458,24297,24659,25370,25596,25769,24439,25628,26169,25614,24991,25130,26212,27442,25193,25345,24990,25042,26484,25125,25924,26298,26105,26719,25262,25529,25303,25227,26162,25396,24909,25870,26492,26110,26250,25507,26823,27357,25947,26210,25586,26660,26797,25563,26409,26728,26770,26713,25412,25214,26138,25539,26377,26448,25595,27078,26056,25667,25916,25012,26172,26196,25328,25926,26231,26863,26238,25352,26032,26232,26501,26912,25441,25759,26123,25911,26415,25705,25853,26832,26277,26485,25174,25261,26636,26723,25559,25761,26013,26584,26132,25291,26539,26807,27005,26509,24977,25489,26412,26853,26916,26476,25566,27242,26563,26313,25816,25514,27265,26593,25232,25933,25566,25695,25784,24468,25640,26318,26039,27067,25549,25839,26155,26205,26407,26211,25248,26562,25661,25286,25922,25192,26389,26598,24772,25840,25852,25792,26591,24994,25226,26289,26143,26104,25848,25466,26820,26295,26827,26579,25887,27298,26444,25617,26176,25875,26377,27188,24954,25313,26188,26565,26870,25809,26592,27392,26868,26795,25324,25349,26397,26027,25393,26359,25772,25721,26707,25766,26021,25618,25645,26305,26876,25869,26493,26743,26840,26433,25302,25962,26822,25942,25777,24929,25348,26521,25576,26306,26706,25624,26333,26129,26030,25948,26058,26132,26745,25440,25138,26476,25994,26568,26468,26032,26824,26484,26328,25966,24969,25616,25997,25920,26396,26270,25874,26631,25689,25461,25593,26721,27932,25885,25546,26103,25740,26654,26023,25429,26733,27329,26965,26369,25502,25961,27548,26399,26524,26645,25321,26461,26157,25438,26035,25754,26322,26998,24880,25709,26328,26549,27207,25733,25483,27074,26658,26348,26263,25834,26534,26999,26244,27286,26592,26098,26492,25322,25818,25421,25830,27480,25313,24471,25566,26317,26541,26326,24648,25510,27151,25791,26144,24985,25167,26966,26046,26195,26562,25398,25951,25955,25028,25835,25981,26132,28089,25556,25315,26100,26402,26974,26248,25867,27372,27247,26443},
